coordA,coordB,value
1,1,96.9926319
1,2,70.91884828
1,3,37.90674858
1,4,5.837349155
1,5,20.1001646
1,6,51.13960179
1,7,79.20005219
1,8,72.29687932
1,9,81.15518657
1,10,66.43145441
1,11,80.48201822
1,12,32.81715235
1,13,78.01101257
1,14,76.46277272
1,15,67.12890282
1,16,69.38214739
1,17,30.50777172
1,18,89.59993224
1,19,57.95944415
1,20,67.7204707
2,1,26.44432289
2,2,14.99618176
2,3,22.15003145
2,4,84.3677068
2,5,44.47671272
2,6,17.62280046
2,7,45.68211422
2,8,25.46464625
2,9,65.67049666
2,10,60.12161155
2,11,17.42088353
2,12,92.64365816
2,13,11.66508704
2,14,76.69840894
2,15,42.13302749
2,16,27.37154724
2,17,63.15205115
2,18,45.35115378
2,19,88.81360926
2,20,2.621205509
3,1,37.36731102
3,2,15.3649986
3,3,93.62369683
3,4,32.57631379
3,5,40.02887592
3,6,84.53609588
3,7,81.80691841
3,8,52.85712438
3,9,92.90658561
3,10,96.44478796
3,11,79.38459767
3,12,51.62450051
3,13,23.18799723
3,14,83.11177445
3,15,92.92469087
3,16,42.16635236
3,17,92.98752096
3,18,62.77197133
3,19,32.95527417
3,20,93.98283817
4,1,75.71768199
4,2,54.92823038
4,3,89.12503663
4,4,24.31298183
4,5,66.31316636
4,6,15.85718643
4,7,20.89040492
4,8,86.18858692
4,9,81.33025466
4,10,69.57934753
4,11,96.62318871
4,12,96.13175067
4,13,29.13445949
4,14,41.1510503
4,15,19.11558674
4,16,63.9312763
4,17,31.64864178
4,18,99.12291591
4,19,22.95311766
4,20,60.69925283
5,1,92.46455578
5,2,84.0578349
5,3,91.60547825
5,4,12.11329462
5,5,51.55076341
5,6,59.09870922
5,7,89.03322812
5,8,80.43770427
5,9,3.1393781
5,10,15.02089643
5,11,45.07499195
5,12,13.5643691
5,13,33.48747156
5,14,98.5145551
5,15,27.177699
5,16,77.93037573
5,17,95.87828246
5,18,28.79972516
5,19,0.704401187
5,20,4.927704943
6,1,18.46248635
6,2,42.48446962
6,3,71.67133855
6,4,93.32253842
6,5,50.38701106
6,6,76.83941879
6,7,9.015874389
6,8,0.64928683
6,9,40.69008081
6,10,18.08195122
6,11,39.76697759
6,12,43.76373611
6,13,75.1124977
